iter	Logloss
0	0.6413531971
1	0.5847757646
2	0.5438596925
3	0.5060752902
4	0.468304416455	0.431634917
6	0.3956750075
7	0.3694658911
8	0.3374425245
9	0.3145615321110	0.2944310319
11	0.2743808482
12	0.2543083494113	0.2386019761414	0.2250261265
15	0.2079512711616	0.1949929194
17	0.1842364841818	0.1741063319	19	0.1628243220	20	0.154181021	21	0.1438843022	22	0.1336276423	23	0.1251936724	24	0.1177975325	25	0.1123586826	26	0.1060779727	27	0.1004354228	28	0.09439782429	29	0.08963977330	30	0.08451801131	31	0.08030978232	32	0.07682595233	33	0.07399080034	0.07005550237
35	0.0667022772
36	0.06390432259
37	0.06150038667
38	0.05858091317
39	0.05676725067
40	0.05492465646
41	0.05321024813
42	0.05150906826
43	0.04976822556
44	0.04827094337
45	0.04700623144
46	0.04531238585
47	0.04363252716
48	0.04250560554
49	0.04112016808
50	0.03996921801
51	0.03894621193
52	0.03793001565
53	0.0367624077
54	0.03601567408
55	0.03522437822
56	0.03461698881
57	0.03387236415
58	0.0331253228
59	0.03263968332
60	0.03217582063
61	0.03138099965
62	0.030649502
63	0.02991967307
64	0.02951508583
65	0.02917572357
66	0.02860881298
67	0.02806547129
68	0.02767925316
69	0.02715357442
70	0.02662694573
71	0.02629768432
72	0.02605912977
73	0.02581734871
74	0.02553948419
75	0.02530091029
76	0.02492907146
77	0.02464016703
78	0.02435580141
79	0.02411492967
80	0.02390925806
81	0.02368178734
82	0.02341177027
83	0.02310099679
84	0.02292361188
85	0.02272297505
86	0.02250493411
87	0.02233214215
88	0.02217494103
89	0.02194013919
90	0.02176432176
91	0.02163476316
92	0.02138624702
93	0.02124442543
94	0.02116593904
95	0.0209800782
96	0.02085202663
97	0.02073831421
98	0.02061095561
99	0.02046470946
100	0.020350541
101	0.02021446902
102	0.02004009799
103	0.01998088585
104	0.01990114603
105	0.01978859965
106	0.01971188871
107	0.01963590584
108	0.01956719206
109	0.01942723588
110	0.01935701709
111	0.01921006709
112	0.01917061729
113	0.01908344638
114	0.01893816487
115	0.01889718048
116	0.01881827324
117	0.01865447616
118	0.01855481254
119	0.01844406795
120	0.01834556018
121	0.01829864341
122	0.01818547163
123	0.01805881617
124	0.01801506605
125	0.01795081755
126	0.01787450632
127	0.01784055734
128	0.01779183413
129	0.01772154198
130	0.01766345279
131	0.01760624268
132	0.01750587575
133	0.01747830308
134	0.01738186351
135	0.01728976356
136	0.01722755843
137	0.01718486316
138	0.01714488203
139	0.01707420948
140	0.01699431731
141	0.01691797923
142	0.01682658181
143	0.01674401624
144	0.01673741291
145	0.0166780079
146	0.01659568838
147	0.01656208488
148	0.01649534522
149	0.01643783949
150	0.01633695894
151	0.01626443995
152	0.01624908946
153	0.0162089272
154	0.01614570056
155	0.01608510793
156	0.01604770201
157	0.01597936846
158	0.01590656839
159	0.01585021763
160	0.01581084285
161	0.01572686203
162	0.01567992604
163	0.01563672419
164	0.01555990523
165	0.01552231943
166	0.0154595175
167	0.01539474952
168	0.01532989659
169	0.01530798288
170	0.01524865711
171	0.01519383751
172	0.01515117673
173	0.01509814724
174	0.01503782357
175	0.01501340027
176	0.01500699754
177	0.014973438
178	0.0149237476
179	0.01485007793
180	0.01480144115
181	0.01469125281
182	0.01460724224
183	0.01457838272
184	0.01452335479
185	0.01450161035
186	0.01447278285
187	0.01440067962
188	0.0143608645
189	0.01429334019
190	0.01426306866
191	0.01420986183
192	0.01418225477
193	0.01415660191
194	0.01412570621
195	0.01404328631
196	0.01401010646
197	0.0139870533
198	0.01395407072
199	0.01391752906
200	0.01388090342
201	0.01386017101
202	0.01382600765
203	0.01378443095
204	0.01373506321
205	0.01368031354
206	0.01365278782
207	0.01360515869
208	0.01358490803
209	0.01356953236
210	0.01353476905
211	0.013508581
212	0.01345184879
213	0.01341097005
214	0.01337700229
215	0.01335156346
216	0.0132973066
217	0.01326220054
218	0.01323196411
219	0.01321729633
220	0.01316953337
221	0.01313190773
222	0.01309541652
223	0.0130751412
224	0.01305476848
225	0.01301036997
226	0.0129894145
227	0.01297260436
228	0.01293183891
229	0.01291285414
230	0.01288467424
231	0.01286075999
232	0.01278559153
233	0.01276398302
234	0.01275111728
